Using Python: /home/x-mlong/.conda/envs/cson-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cson-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 10

System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cson-forge/cson_forge
    source_data: /anvil/projects/x-ees250129/cson-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cson-forge-run
    blueprints: /home/x-mlong/codes/cson-forge/cson_forge/blueprints
    model_configs: /home/x-mlong/codes/cson-forge/cson_forge/model-configs

Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml

================================================================================
Generating all domain configurations...
================================================================================

================================================================================
Starting generation for 5 domain(s)
================================================================================


--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-03: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-04: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-05: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-06: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-07: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-08: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-09: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-10: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cson-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cson-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc

▶️  [1/8] Writing ROMS grid...

▶️  [2/8] Generating initial conditions...

[                                        ] | 0% Completed | 341.76 us
[                                        ] | 0% Completed | 110.86 ms
[                                        ] | 0% Completed | 221.11 ms
[                                        ] | 0% Completed | 331.33 ms
[                                        ] | 0% Completed | 630.53 ms
[                                        ] | 0% Completed | 734.08 ms
[                                        ] | 2% Completed | 839.22 ms
[#                                       ] | 3% Completed | 989.49 ms
[#                                       ] | 3% Completed | 1.12 s
[#                                       ] | 4% Completed | 1.23 s
[##                                      ] | 5% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.52 s
[##                                      ] | 6% Completed | 1.67 s
[##                                      ] | 6% Completed | 1.79 s
[##                                      ] | 7% Completed | 1.90 s
[###                                     ] | 8% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.12 s
[####                                    ] | 11% Completed | 2.24 s
[####                                    ] | 12% Completed | 2.43 s
[#####                                   ] | 12% Completed | 2.72 s
[#####                                   ] | 13% Completed | 2.95 s
[#####                                   ] | 14% Completed | 3.06 s
[#####                                   ] | 14% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.41 s
[######                                  ] | 16% Completed | 3.53 s
[#######                                 ] | 17% Completed | 3.67 s
[#######                                 ] | 18% Completed | 3.78 s
[#######                                 ] | 18% Completed | 3.90 s
[#######                                 ] | 18% Completed | 4.03 s
[#######                                 ] | 19% Completed | 4.14 s
[#######                                 ] | 19% Completed | 4.31 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.82 s
[########                                ] | 21% Completed | 4.93 s
[########                                ] | 21% Completed | 5.07 s
[########                                ] | 21% Completed | 5.25 s
[#########                               ] | 22% Completed | 5.39 s
[#########                               ] | 22% Completed | 5.53 s
[#########                               ] | 23% Completed | 5.65 s
[#########                               ] | 23% Completed | 5.77 s
[#########                               ] | 24% Completed | 5.92 s
[#########                               ] | 24% Completed | 6.03 s
[#########                               ] | 24% Completed | 6.14 s
[##########                              ] | 25% Completed | 6.27 s
[##########                              ] | 25% Completed | 6.38 s
[##########                              ] | 25% Completed | 6.48 s
[##########                              ] | 25% Completed | 6.58 s
[##########                              ] | 26% Completed | 6.69 s
[##########                              ] | 26% Completed | 6.80 s
[##########                              ] | 26% Completed | 6.92 s
[##########                              ] | 26% Completed | 7.05 s
[##########                              ] | 26% Completed | 7.18 s
[##########                              ] | 26% Completed | 7.29 s
[#############                           ] | 33% Completed | 21.58 s
[#############                           ] | 33% Completed | 21.69 s
[#############                           ] | 33% Completed | 21.79 s
[#############                           ] | 33% Completed | 21.91 s
[#############                           ] | 33% Completed | 22.05 s
[#############                           ] | 34% Completed | 22.21 s
[#############                           ] | 34% Completed | 22.33 s
[#############                           ] | 34% Completed | 22.43 s
[#############                           ] | 34% Completed | 22.56 s
[#############                           ] | 34% Completed | 22.66 s
[#############                           ] | 34% Completed | 22.80 s
[#############                           ] | 34% Completed | 22.93 s
[#############                           ] | 34% Completed | 23.09 s
[#############                           ] | 34% Completed | 23.22 s
[#############                           ] | 34% Completed | 23.32 s
[#############                           ] | 34% Completed | 23.43 s
[##############                          ] | 35% Completed | 23.56 s
[##############                          ] | 35% Completed | 23.67 s
[##############                          ] | 35% Completed | 23.83 s
[##############                          ] | 35% Completed | 23.94 s
[##############                          ] | 35% Completed | 24.08 s
[##############                          ] | 35% Completed | 24.20 s
[##############                          ] | 35% Completed | 24.30 s
[##############                          ] | 35% Completed | 24.41 s
[##############                          ] | 35% Completed | 24.51 s
[##############                          ] | 35% Completed | 24.63 s
[##############                          ] | 35% Completed | 24.73 s
[##############                          ] | 35% Completed | 24.84 s
[##############                          ] | 36% Completed | 24.94 s
[##############                          ] | 36% Completed | 25.05 s
[##############                          ] | 36% Completed | 25.16 s
[##############                          ] | 36% Completed | 25.28 s
[##############                          ] | 36% Completed | 25.39 s
[##############                          ] | 36% Completed | 25.51 s
[##############                          ] | 36% Completed | 25.69 s
[##############                          ] | 36% Completed | 25.80 s
[##############                          ] | 36% Completed | 25.90 s
[##############                          ] | 36% Completed | 26.00 s
[##############                          ] | 36% Completed | 26.11 s
[##############                          ] | 37% Completed | 26.22 s
[##############                          ] | 37% Completed | 26.33 s
[##############                          ] | 37% Completed | 26.48 s
[##############                          ] | 37% Completed | 26.59 s
[##############                          ] | 37% Completed | 26.72 s
[###############                         ] | 37% Completed | 26.86 s
[###############                         ] | 37% Completed | 26.98 s
[###############                         ] | 37% Completed | 27.11 s
[###############                         ] | 37% Completed | 27.22 s
[###############                         ] | 37% Completed | 27.36 s
[###############                         ] | 37% Completed | 27.49 s
[###############                         ] | 38% Completed | 27.59 s
[###############                         ] | 38% Completed | 27.69 s
[###############                         ] | 38% Completed | 27.90 s
[###############                         ] | 38% Completed | 28.00 s
[###############                         ] | 38% Completed | 28.11 s
[###############                         ] | 38% Completed | 28.22 s
[###############                         ] | 38% Completed | 28.32 s
[###############                         ] | 38% Completed | 28.44 s
[###############                         ] | 38% Completed | 28.56 s
[###############                         ] | 38% Completed | 28.68 s
[###############                         ] | 38% Completed | 28.78 s
[###############                         ] | 38% Completed | 28.90 s
[###############                         ] | 39% Completed | 29.00 s
[###############                         ] | 39% Completed | 29.10 s
[###############                         ] | 39% Completed | 29.21 s
[###############                         ] | 39% Completed | 29.32 s
[###############                         ] | 39% Completed | 29.44 s
[###############                         ] | 39% Completed | 29.54 s
[###############                         ] | 39% Completed | 29.65 s
[###############                         ] | 39% Completed | 29.78 s
[###############                         ] | 39% Completed | 29.88 s
[###############                         ] | 39% Completed | 29.99 s
[###############                         ] | 39% Completed | 30.10 s
[################                        ] | 40% Completed | 30.20 s
[################                        ] | 40% Completed | 30.31 s
[################                        ] | 40% Completed | 30.42 s
[################                        ] | 40% Completed | 30.55 s
[################                        ] | 40% Completed | 30.67 s
[################                        ] | 40% Completed | 30.86 s
[################                        ] | 40% Completed | 30.96 s
[################                        ] | 40% Completed | 31.08 s
[################                        ] | 40% Completed | 31.19 s
[################                        ] | 40% Completed | 31.29 s
[################                        ] | 40% Completed | 31.39 s
[################                        ] | 40% Completed | 31.50 s
[################                        ] | 41% Completed | 31.60 s
[################                        ] | 41% Completed | 31.70 s
[################                        ] | 41% Completed | 31.81 s
[################                        ] | 41% Completed | 31.92 s
[################                        ] | 41% Completed | 32.02 s
[################                        ] | 41% Completed | 32.17 s
[################                        ] | 41% Completed | 32.27 s
[################                        ] | 41% Completed | 32.37 s
[################                        ] | 41% Completed | 32.47 s
[################                        ] | 41% Completed | 32.60 s
[################                        ] | 41% Completed | 32.70 s
[################                        ] | 41% Completed | 32.80 s
[################                        ] | 42% Completed | 32.90 s
[################                        ] | 42% Completed | 33.05 s
[################                        ] | 42% Completed | 33.15 s
[################                        ] | 42% Completed | 33.30 s
[#################                       ] | 42% Completed | 33.40 s
[#################                       ] | 42% Completed | 33.51 s
[#################                       ] | 42% Completed | 33.63 s
[#################                       ] | 42% Completed | 33.73 s
[#################                       ] | 42% Completed | 33.85 s
[#################                       ] | 42% Completed | 33.95 s
[#################                       ] | 43% Completed | 34.05 s
[#################                       ] | 43% Completed | 34.16 s
[#################                       ] | 43% Completed | 34.26 s
[#################                       ] | 43% Completed | 34.39 s
[#################                       ] | 43% Completed | 34.50 s
[#################                       ] | 43% Completed | 34.60 s
[#################                       ] | 43% Completed | 34.74 s
[#################                       ] | 43% Completed | 34.85 s
[#################                       ] | 43% Completed | 34.96 s
[#################                       ] | 43% Completed | 35.06 s
[#################                       ] | 43% Completed | 35.16 s
[#################                       ] | 44% Completed | 35.28 s
[#################                       ] | 44% Completed | 35.38 s
[#################                       ] | 44% Completed | 35.50 s
[#################                       ] | 44% Completed | 35.60 s
[#################                       ] | 44% Completed | 35.72 s
[#################                       ] | 44% Completed | 35.83 s
[#################                       ] | 44% Completed | 35.95 s
[#################                       ] | 44% Completed | 36.05 s
[##################                      ] | 45% Completed | 36.15 s
[##################                      ] | 45% Completed | 36.26 s
[##################                      ] | 45% Completed | 36.39 s
[##################                      ] | 45% Completed | 36.49 s
[##################                      ] | 45% Completed | 36.60 s
[##################                      ] | 45% Completed | 36.70 s
[##################                      ] | 45% Completed | 36.80 s
[##################                      ] | 45% Completed | 36.92 s
[##################                      ] | 45% Completed | 37.02 s
[##################                      ] | 45% Completed | 37.14 s
[##################                      ] | 45% Completed | 37.26 s
[##################                      ] | 45% Completed | 37.41 s
[##################                      ] | 46% Completed | 37.52 s
[##################                      ] | 46% Completed | 37.62 s
[##################                      ] | 46% Completed | 37.73 s
[##################                      ] | 46% Completed | 37.84 s
[##################                      ] | 46% Completed | 37.94 s
[##################                      ] | 46% Completed | 38.05 s
[##################                      ] | 46% Completed | 38.17 s
[##################                      ] | 46% Completed | 38.27 s
[##################                      ] | 46% Completed | 38.42 s
[##################                      ] | 46% Completed | 38.55 s
[##################                      ] | 47% Completed | 38.67 s
[##################                      ] | 47% Completed | 38.82 s
[##################                      ] | 47% Completed | 38.95 s
[##################                      ] | 47% Completed | 39.08 s
[###################                     ] | 47% Completed | 39.18 s
[###################                     ] | 47% Completed | 39.31 s
[###################                     ] | 47% Completed | 39.46 s
[###################                     ] | 47% Completed | 39.58 s
[###################                     ] | 47% Completed | 39.71 s
[###################                     ] | 47% Completed | 39.81 s
[###################                     ] | 48% Completed | 39.93 s
[###################                     ] | 48% Completed | 40.03 s
[###################                     ] | 48% Completed | 40.14 s
[###################                     ] | 48% Completed | 40.29 s
[###################                     ] | 48% Completed | 40.40 s
[###################                     ] | 48% Completed | 40.50 s
[###################                     ] | 48% Completed | 40.60 s
[###################                     ] | 48% Completed | 40.70 s
[###################                     ] | 48% Completed | 40.83 s
[###################                     ] | 48% Completed | 40.93 s
[###################                     ] | 49% Completed | 41.03 s
[###################                     ] | 49% Completed | 41.13 s
[###################                     ] | 49% Completed | 41.25 s
[###################                     ] | 49% Completed | 41.37 s
[###################                     ] | 49% Completed | 41.56 s
[###################                     ] | 49% Completed | 41.66 s
[###################                     ] | 49% Completed | 41.78 s
[####################                    ] | 50% Completed | 41.94 s
[####################                    ] | 50% Completed | 42.05 s
[####################                    ] | 50% Completed | 42.16 s
[####################                    ] | 50% Completed | 42.27 s
[####################                    ] | 50% Completed | 42.40 s
[####################                    ] | 50% Completed | 42.50 s
[####################                    ] | 50% Completed | 42.62 s
[####################                    ] | 51% Completed | 42.72 s
[####################                    ] | 51% Completed | 42.83 s
[####################                    ] | 51% Completed | 42.95 s
[####################                    ] | 51% Completed | 43.05 s
[####################                    ] | 51% Completed | 43.18 s
[####################                    ] | 51% Completed | 43.29 s
[####################                    ] | 52% Completed | 43.39 s
[####################                    ] | 52% Completed | 43.50 s
[####################                    ] | 52% Completed | 43.61 s
[#####################                   ] | 52% Completed | 43.71 s
[#####################                   ] | 53% Completed | 43.82 s
[#####################                   ] | 53% Completed | 43.92 s
[#####################                   ] | 53% Completed | 44.03 s
[#####################                   ] | 53% Completed | 44.14 s
[#####################                   ] | 53% Completed | 44.26 s
[#####################                   ] | 53% Completed | 44.41 s
[#####################                   ] | 54% Completed | 44.51 s
[#####################                   ] | 54% Completed | 44.62 s
[#####################                   ] | 54% Completed | 44.73 s
[#####################                   ] | 54% Completed | 44.84 s
[#####################                   ] | 54% Completed | 44.95 s
[#####################                   ] | 54% Completed | 45.07 s
[######################                  ] | 55% Completed | 45.17 s
[######################                  ] | 55% Completed | 45.27 s
[######################                  ] | 55% Completed | 45.38 s
[######################                  ] | 55% Completed | 45.48 s
[######################                  ] | 56% Completed | 45.59 s
[######################                  ] | 56% Completed | 45.70 s
[######################                  ] | 56% Completed | 45.80 s
[######################                  ] | 56% Completed | 45.91 s
[######################                  ] | 57% Completed | 46.03 s
[######################                  ] | 57% Completed | 46.17 s
[######################                  ] | 57% Completed | 46.28 s
[#######################                 ] | 57% Completed | 46.38 s
[#######################                 ] | 57% Completed | 46.48 s
[#######################                 ] | 58% Completed | 46.59 s
[#######################                 ] | 58% Completed | 46.69 s
[#######################                 ] | 58% Completed | 46.80 s
[#######################                 ] | 58% Completed | 46.92 s
[#######################                 ] | 58% Completed | 47.03 s
[#######################                 ] | 58% Completed | 47.17 s
[#######################                 ] | 59% Completed | 47.27 s
[#######################                 ] | 59% Completed | 47.37 s
[#######################                 ] | 59% Completed | 47.48 s
[########################                ] | 60% Completed | 47.58 s
[########################                ] | 60% Completed | 47.69 s
[########################                ] | 61% Completed | 47.79 s
[########################                ] | 61% Completed | 47.89 s
[########################                ] | 62% Completed | 47.99 s
[#########################               ] | 62% Completed | 48.09 s
[#########################               ] | 63% Completed | 48.20 s
[#########################               ] | 63% Completed | 48.30 s
[#########################               ] | 63% Completed | 48.40 s
[#########################               ] | 64% Completed | 48.50 s
[#########################               ] | 64% Completed | 48.60 s
[##########################              ] | 65% Completed | 48.71 s
[##########################              ] | 65% Completed | 48.81 s
[##########################              ] | 65% Completed | 48.91 s
[##########################              ] | 66% Completed | 49.01 s
[##########################              ] | 66% Completed | 49.11 s
[##########################              ] | 67% Completed | 49.21 s
[###########################             ] | 67% Completed | 49.32 s
[###########################             ] | 68% Completed | 49.42 s
[###########################             ] | 68% Completed | 49.52 s
[###########################             ] | 68% Completed | 49.63 s
[###########################             ] | 69% Completed | 49.73 s
[###########################             ] | 69% Completed | 49.83 s
[###########################             ] | 69% Completed | 49.93 s
[############################            ] | 70% Completed | 50.04 s
[############################            ] | 70% Completed | 50.14 s
[############################            ] | 71% Completed | 50.25 s
[############################            ] | 71% Completed | 50.35 s
[############################            ] | 72% Completed | 50.46 s
[############################            ] | 72% Completed | 50.56 s
[#############################           ] | 72% Completed | 50.66 s
[#############################           ] | 73% Completed | 50.76 s
[#############################           ] | 73% Completed | 50.86 s
[#############################           ] | 74% Completed | 50.96 s
[#############################           ] | 74% Completed | 51.07 s
[#############################           ] | 74% Completed | 51.17 s
[##############################          ] | 75% Completed | 51.28 s
[##############################          ] | 75% Completed | 51.38 s
[##############################          ] | 76% Completed | 51.48 s
[##############################          ] | 76% Completed | 51.58 s
[##############################          ] | 76% Completed | 51.68 s
[##############################          ] | 77% Completed | 51.78 s
[###############################         ] | 77% Completed | 51.89 s
