Using Python: /home/x-mlong/.conda/envs/cson-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cson-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
Clobber inputs: True
Generate only: False
Ensemble ID: 10

System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cson-forge/cson_forge
    source_data: /anvil/projects/x-ees250129/cson-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cson-forge-run
    blueprints: /home/x-mlong/codes/cson-forge/cson_forge/blueprints
    model_configs: /home/x-mlong/codes/cson-forge/cson_forge/model-configs

Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml

================================================================================
Generating all domain configurations...
================================================================================

================================================================================
Starting generation for 5 domain(s)
================================================================================


--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-03: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-04: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-05: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-06: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-07: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-08: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-09: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-10: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cson-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cson-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
⚠️  Clobber=True: removing 8 existing .nc files in /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data/cson_roms-no-bgc_v0.1_ccs-12km_1232procs_010...

▶️  [1/8] Writing ROMS grid...

▶️  [2/8] Generating initial conditions...

[                                        ] | 0% Completed | 311.26 us
[                                        ] | 0% Completed | 110.83 ms
[                                        ] | 0% Completed | 221.12 ms
[                                        ] | 0% Completed | 332.44 ms
[                                        ] | 0% Completed | 689.58 ms
[                                        ] | 0% Completed | 797.77 ms
[                                        ] | 2% Completed | 915.53 ms
[#                                       ] | 3% Completed | 1.03 s
[#                                       ] | 3% Completed | 1.14 s
[#                                       ] | 3% Completed | 1.26 s
[#                                       ] | 4% Completed | 1.41 s
[#                                       ] | 4% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.83 s
[##                                      ] | 6% Completed | 1.96 s
[##                                      ] | 6% Completed | 2.08 s
[###                                     ] | 8% Completed | 2.19 s
[###                                     ] | 9% Completed | 2.31 s
[####                                    ] | 11% Completed | 2.49 s
[#####                                   ] | 12% Completed | 2.72 s
[#####                                   ] | 12% Completed | 2.83 s
[#####                                   ] | 13% Completed | 2.96 s
[#####                                   ] | 13% Completed | 3.13 s
[#####                                   ] | 13% Completed | 3.24 s
[#####                                   ] | 14% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.57 s
[######                                  ] | 16% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 18% Completed | 3.94 s
[#######                                 ] | 18% Completed | 4.07 s
[#######                                 ] | 18% Completed | 4.18 s
[#######                                 ] | 19% Completed | 4.37 s
[#######                                 ] | 19% Completed | 4.53 s
[#######                                 ] | 19% Completed | 4.65 s
[########                                ] | 20% Completed | 4.85 s
[########                                ] | 20% Completed | 5.00 s
[########                                ] | 21% Completed | 5.13 s
[########                                ] | 21% Completed | 5.23 s
[########                                ] | 21% Completed | 5.34 s
[########                                ] | 22% Completed | 5.46 s
[#########                               ] | 22% Completed | 5.61 s
[#########                               ] | 23% Completed | 5.81 s
[#########                               ] | 23% Completed | 5.94 s
[#########                               ] | 24% Completed | 6.05 s
[#########                               ] | 24% Completed | 6.17 s
[#########                               ] | 24% Completed | 6.28 s
[##########                              ] | 25% Completed | 6.38 s
[##########                              ] | 25% Completed | 6.48 s
[##########                              ] | 25% Completed | 6.58 s
[##########                              ] | 25% Completed | 6.69 s
[##########                              ] | 25% Completed | 6.80 s
[##########                              ] | 26% Completed | 7.39 s
[##########                              ] | 26% Completed | 7.53 s
[##########                              ] | 26% Completed | 7.76 s
[#############                           ] | 32% Completed | 22.72 s
[#############                           ] | 32% Completed | 22.82 s
[#############                           ] | 32% Completed | 22.94 s
[#############                           ] | 32% Completed | 23.04 s
[#############                           ] | 33% Completed | 23.18 s
[#############                           ] | 33% Completed | 23.28 s
[#############                           ] | 33% Completed | 23.42 s
[#############                           ] | 33% Completed | 23.52 s
[#############                           ] | 33% Completed | 23.68 s
[#############                           ] | 33% Completed | 23.78 s
[#############                           ] | 33% Completed | 23.92 s
[#############                           ] | 33% Completed | 24.03 s
[#############                           ] | 33% Completed | 24.13 s
[#############                           ] | 34% Completed | 24.31 s
[#############                           ] | 34% Completed | 24.41 s
[#############                           ] | 34% Completed | 24.51 s
[#############                           ] | 34% Completed | 24.63 s
[#############                           ] | 34% Completed | 24.73 s
[#############                           ] | 34% Completed | 24.85 s
[#############                           ] | 34% Completed | 24.95 s
[#############                           ] | 34% Completed | 25.05 s
[#############                           ] | 34% Completed | 25.15 s
[#############                           ] | 34% Completed | 25.27 s
[#############                           ] | 34% Completed | 25.37 s
[#############                           ] | 34% Completed | 25.49 s
[##############                          ] | 35% Completed | 25.65 s
[##############                          ] | 35% Completed | 25.75 s
[##############                          ] | 35% Completed | 25.85 s
[##############                          ] | 35% Completed | 25.95 s
[##############                          ] | 35% Completed | 26.06 s
[##############                          ] | 35% Completed | 26.17 s
[##############                          ] | 35% Completed | 26.28 s
[##############                          ] | 35% Completed | 26.39 s
[##############                          ] | 35% Completed | 26.51 s
[##############                          ] | 35% Completed | 26.63 s
[##############                          ] | 35% Completed | 26.74 s
[##############                          ] | 36% Completed | 26.89 s
[##############                          ] | 36% Completed | 26.99 s
[##############                          ] | 36% Completed | 27.12 s
[##############                          ] | 36% Completed | 27.24 s
[##############                          ] | 36% Completed | 27.35 s
[##############                          ] | 36% Completed | 27.48 s
[##############                          ] | 36% Completed | 27.58 s
[##############                          ] | 36% Completed | 27.72 s
[##############                          ] | 36% Completed | 27.85 s
[##############                          ] | 36% Completed | 27.97 s
[##############                          ] | 36% Completed | 28.09 s
[##############                          ] | 36% Completed | 28.20 s
[##############                          ] | 36% Completed | 28.30 s
[##############                          ] | 37% Completed | 28.41 s
[##############                          ] | 37% Completed | 28.54 s
[##############                          ] | 37% Completed | 28.65 s
[##############                          ] | 37% Completed | 28.75 s
[###############                         ] | 37% Completed | 28.86 s
[###############                         ] | 37% Completed | 28.98 s
[###############                         ] | 37% Completed | 29.14 s
[###############                         ] | 37% Completed | 29.24 s
[###############                         ] | 37% Completed | 29.35 s
[###############                         ] | 38% Completed | 29.47 s
[###############                         ] | 38% Completed | 29.57 s
[###############                         ] | 38% Completed | 29.68 s
[###############                         ] | 38% Completed | 29.79 s
[###############                         ] | 38% Completed | 29.89 s
[###############                         ] | 38% Completed | 30.01 s
[###############                         ] | 38% Completed | 30.11 s
[###############                         ] | 38% Completed | 30.23 s
[###############                         ] | 38% Completed | 30.41 s
[###############                         ] | 38% Completed | 30.51 s
[###############                         ] | 38% Completed | 30.62 s
[###############                         ] | 39% Completed | 30.72 s
[###############                         ] | 39% Completed | 30.83 s
[###############                         ] | 39% Completed | 30.94 s
[###############                         ] | 39% Completed | 31.05 s
[###############                         ] | 39% Completed | 31.17 s
[###############                         ] | 39% Completed | 31.28 s
[###############                         ] | 39% Completed | 31.39 s
[###############                         ] | 39% Completed | 31.50 s
[###############                         ] | 39% Completed | 31.61 s
[################                        ] | 40% Completed | 31.72 s
[################                        ] | 40% Completed | 31.83 s
[################                        ] | 40% Completed | 31.93 s
[################                        ] | 40% Completed | 32.05 s
[################                        ] | 40% Completed | 32.16 s
[################                        ] | 40% Completed | 32.27 s
[################                        ] | 40% Completed | 32.38 s
[################                        ] | 40% Completed | 32.49 s
[################                        ] | 40% Completed | 32.60 s
[################                        ] | 40% Completed | 32.70 s
[################                        ] | 41% Completed | 32.81 s
[################                        ] | 41% Completed | 32.92 s
[################                        ] | 41% Completed | 33.02 s
[################                        ] | 41% Completed | 33.13 s
[################                        ] | 41% Completed | 33.23 s
[################                        ] | 41% Completed | 33.33 s
[################                        ] | 41% Completed | 33.44 s
[################                        ] | 41% Completed | 33.55 s
[################                        ] | 41% Completed | 33.72 s
[################                        ] | 41% Completed | 33.83 s
[################                        ] | 41% Completed | 33.94 s
[################                        ] | 42% Completed | 34.09 s
[################                        ] | 42% Completed | 34.22 s
[################                        ] | 42% Completed | 34.32 s
[################                        ] | 42% Completed | 34.42 s
[#################                       ] | 42% Completed | 34.56 s
[#################                       ] | 42% Completed | 34.68 s
[#################                       ] | 42% Completed | 34.78 s
[#################                       ] | 42% Completed | 34.90 s
[#################                       ] | 42% Completed | 35.00 s
[#################                       ] | 43% Completed | 35.11 s
[#################                       ] | 43% Completed | 35.26 s
[#################                       ] | 43% Completed | 35.37 s
[#################                       ] | 43% Completed | 35.48 s
[#################                       ] | 43% Completed | 35.59 s
[#################                       ] | 43% Completed | 35.73 s
[#################                       ] | 43% Completed | 35.84 s
[#################                       ] | 43% Completed | 35.96 s
[#################                       ] | 43% Completed | 36.06 s
[#################                       ] | 43% Completed | 36.18 s
[#################                       ] | 43% Completed | 36.28 s
[#################                       ] | 44% Completed | 36.38 s
[#################                       ] | 44% Completed | 36.54 s
[#################                       ] | 44% Completed | 36.65 s
[#################                       ] | 44% Completed | 36.76 s
[#################                       ] | 44% Completed | 36.88 s
[#################                       ] | 44% Completed | 36.98 s
[#################                       ] | 44% Completed | 37.09 s
[#################                       ] | 44% Completed | 37.25 s
[#################                       ] | 44% Completed | 37.38 s
[#################                       ] | 44% Completed | 37.48 s
[##################                      ] | 45% Completed | 37.59 s
[##################                      ] | 45% Completed | 37.75 s
[##################                      ] | 45% Completed | 37.86 s
[##################                      ] | 45% Completed | 38.02 s
[##################                      ] | 45% Completed | 38.12 s
[##################                      ] | 45% Completed | 38.23 s
[##################                      ] | 45% Completed | 38.33 s
[##################                      ] | 45% Completed | 38.45 s
[##################                      ] | 45% Completed | 38.58 s
[##################                      ] | 45% Completed | 38.68 s
[##################                      ] | 45% Completed | 38.79 s
[##################                      ] | 46% Completed | 38.90 s
[##################                      ] | 46% Completed | 39.02 s
[##################                      ] | 46% Completed | 39.12 s
[##################                      ] | 46% Completed | 39.22 s
[##################                      ] | 46% Completed | 39.33 s
[##################                      ] | 46% Completed | 39.43 s
[##################                      ] | 46% Completed | 39.57 s
[##################                      ] | 46% Completed | 39.71 s
[##################                      ] | 46% Completed | 39.83 s
[##################                      ] | 46% Completed | 39.93 s
[##################                      ] | 47% Completed | 40.04 s
[##################                      ] | 47% Completed | 40.15 s
[##################                      ] | 47% Completed | 40.26 s
[###################                     ] | 47% Completed | 40.36 s
[###################                     ] | 47% Completed | 40.47 s
[###################                     ] | 48% Completed | 40.59 s
[###################                     ] | 48% Completed | 40.70 s
[###################                     ] | 48% Completed | 40.80 s
[###################                     ] | 48% Completed | 40.91 s
[###################                     ] | 48% Completed | 41.01 s
[###################                     ] | 49% Completed | 41.11 s
[###################                     ] | 49% Completed | 41.21 s
[###################                     ] | 49% Completed | 41.31 s
[###################                     ] | 49% Completed | 41.44 s
[###################                     ] | 49% Completed | 41.56 s
[###################                     ] | 49% Completed | 41.66 s
[####################                    ] | 50% Completed | 41.76 s
[####################                    ] | 50% Completed | 41.87 s
[####################                    ] | 50% Completed | 41.97 s
[####################                    ] | 50% Completed | 42.10 s
[####################                    ] | 51% Completed | 42.22 s
[####################                    ] | 51% Completed | 42.32 s
[####################                    ] | 51% Completed | 42.42 s
[####################                    ] | 51% Completed | 42.55 s
[####################                    ] | 51% Completed | 42.65 s
[####################                    ] | 52% Completed | 42.76 s
[####################                    ] | 52% Completed | 42.87 s
[#####################                   ] | 52% Completed | 42.99 s
[#####################                   ] | 52% Completed | 43.10 s
[#####################                   ] | 52% Completed | 43.23 s
[#####################                   ] | 53% Completed | 43.34 s
[#####################                   ] | 53% Completed | 43.45 s
[#####################                   ] | 53% Completed | 43.56 s
[#####################                   ] | 53% Completed | 43.66 s
[#####################                   ] | 53% Completed | 43.78 s
[#####################                   ] | 54% Completed | 43.88 s
[#####################                   ] | 54% Completed | 43.99 s
[#####################                   ] | 54% Completed | 44.09 s
[#####################                   ] | 54% Completed | 44.20 s
[#####################                   ] | 54% Completed | 44.30 s
[######################                  ] | 55% Completed | 44.44 s
[######################                  ] | 55% Completed | 44.55 s
[######################                  ] | 55% Completed | 44.66 s
[######################                  ] | 55% Completed | 44.77 s
[######################                  ] | 56% Completed | 44.87 s
[######################                  ] | 56% Completed | 44.97 s
[######################                  ] | 56% Completed | 45.11 s
[######################                  ] | 56% Completed | 45.23 s
[######################                  ] | 56% Completed | 45.34 s
[######################                  ] | 56% Completed | 45.45 s
[######################                  ] | 56% Completed | 45.55 s
[######################                  ] | 57% Completed | 45.68 s
[######################                  ] | 57% Completed | 45.79 s
[######################                  ] | 57% Completed | 45.89 s
[#######################                 ] | 57% Completed | 46.00 s
[#######################                 ] | 57% Completed | 46.11 s
[#######################                 ] | 57% Completed | 46.21 s
[#######################                 ] | 57% Completed | 46.32 s
[#######################                 ] | 58% Completed | 46.42 s
[#######################                 ] | 58% Completed | 46.53 s
[#######################                 ] | 58% Completed | 46.63 s
[#######################                 ] | 58% Completed | 46.73 s
[#######################                 ] | 58% Completed | 46.88 s
[#######################                 ] | 58% Completed | 46.98 s
[#######################                 ] | 58% Completed | 47.10 s
[#######################                 ] | 59% Completed | 47.26 s
[#######################                 ] | 59% Completed | 47.38 s
[#######################                 ] | 59% Completed | 47.49 s
[#######################                 ] | 59% Completed | 47.63 s
[#######################                 ] | 59% Completed | 47.74 s
[#######################                 ] | 59% Completed | 47.84 s
[########################                ] | 60% Completed | 47.94 s
[########################                ] | 60% Completed | 48.04 s
[########################                ] | 60% Completed | 48.15 s
[########################                ] | 60% Completed | 48.27 s
[########################                ] | 60% Completed | 48.38 s
[########################                ] | 60% Completed | 48.52 s
[########################                ] | 61% Completed | 48.63 s
[########################                ] | 61% Completed | 48.74 s
[########################                ] | 61% Completed | 48.84 s
[########################                ] | 61% Completed | 48.94 s
[########################                ] | 61% Completed | 49.11 s
[########################                ] | 61% Completed | 49.25 s
[########################                ] | 62% Completed | 49.39 s
[########################                ] | 62% Completed | 49.50 s
[########################                ] | 62% Completed | 49.63 s
[########################                ] | 62% Completed | 49.75 s
[#########################               ] | 62% Completed | 49.87 s
[#########################               ] | 62% Completed | 49.97 s
[#########################               ] | 63% Completed | 50.07 s
[#########################               ] | 63% Completed | 50.18 s
[#########################               ] | 63% Completed | 50.28 s
[#########################               ] | 64% Completed | 50.39 s
[#########################               ] | 64% Completed | 50.49 s
[##########################              ] | 65% Completed | 50.59 s
[##########################              ] | 65% Completed | 50.70 s
[##########################              ] | 66% Completed | 50.80 s
[##########################              ] | 66% Completed | 50.90 s
[##########################              ] | 67% Completed | 51.00 s
[###########################             ] | 67% Completed | 51.10 s
[###########################             ] | 67% Completed | 51.20 s
[###########################             ] | 68% Completed | 51.30 s
[###########################             ] | 68% Completed | 51.40 s
